date,price,ticker
2017-09-20,128.0452117919922,MCO
2017-09-21,127.9328384399414,MCO
2017-09-22,129.2248077392578,MCO
2017-09-25,129.927001953125,MCO
2017-09-26,129.52444458007812,MCO
2017-09-27,129.86141967773438,MCO
2017-09-28,129.76780700683594,MCO
2017-09-29,130.3295440673828,MCO
2017-01-03,30.027881622314453,TRU
2017-01-04,30.2315673828125,TRU
2017-01-05,30.706802368164062,TRU
2017-01-06,31.036569595336914,TRU
2017-01-09,31.230554580688477,TRU
2017-01-10,31.0462646484375,TRU
2017-01-11,31.094768524169922,TRU
2017-01-12,30.861989974975586,TRU
2017-01-13,31.40512466430664,TRU
2017-01-17,30.920181274414062,TRU
2017-01-18,31.346942901611328,TRU
2017-01-19,31.579710006713867,TRU
2017-01-20,31.44392204284668,TRU
2017-01-23,31.42452621459961,TRU
2017-01-24,31.628196716308594,TRU
2017-01-25,31.46333122253418,TRU
2017-01-26,30.842592239379883,TRU
2017-01-27,30.95897674560547,TRU
2017-01-30,30.96867561340332,TRU
2017-01-31,30.58072280883789,TRU
2017-02-01,30.881389617919922,TRU
2017-02-02,31.0462646484375,TRU
2017-02-03,31.696094512939453,TRU
2017-02-06,31.579710006713867,TRU
2017-02-07,31.812477111816406,TRU
2017-02-08,32.16165542602539,TRU
2017-02-09,32.898765563964844,TRU
2017-02-10,33.228519439697266,TRU
2017-02-13,33.11213684082031,TRU
2017-02-14,36.30308532714844,TRU
2017-02-15,36.22549819946289,TRU
2017-02-16,35.90543746948242,TRU
2017-02-17,35.93452453613281,TRU
2017-02-21,35.983028411865234,TRU
2017-02-22,35.808448791503906,TRU
2017-02-23,35.459285736083984,TRU
2017-02-24,35.2362174987793,TRU
2017-02-27,35.70175552368164,TRU
2017-02-28,35.973331451416016,TRU
2017-03-01,36.88502883911133,TRU
2017-03-02,36.661949157714844,TRU
2017-03-03,36.846229553222656,TRU
2017-03-06,36.73955154418945,TRU
2017-03-07,36.7977409362793,TRU
2017-03-08,37.08871078491211,TRU
2017-03-09,36.933509826660156,TRU
2017-03-10,36.85593032836914,TRU
2017-03-13,36.77832794189453,TRU
2017-03-14,36.46797180175781,TRU
2017-03-15,36.68134689331055,TRU
2017-03-16,36.61344528198242,TRU
2017-03-17,36.7977409362793,TRU
2017-03-20,36.74923324584961,TRU
2017-03-21,36.24488830566406,TRU
2017-03-22,36.603763580322266,TRU
2017-03-23,36.54556655883789,TRU
2017-03-24,36.564971923828125,TRU
2017-03-27,36.31279373168945,TRU
2017-03-28,36.63286590576172,TRU
2017-03-29,37.10810089111328,TRU
2017-03-30,37.35057067871094,TRU
2017-03-31,37.195377349853516,TRU
2017-04-03,36.83653259277344,TRU
2017-04-04,37.030513763427734,TRU
2017-04-05,36.95291519165039,TRU
2017-04-06,37.15660095214844,TRU
2017-04-07,37.079010009765625,TRU
2017-04-10,37.10810089111328,TRU
2017-04-11,37.360267639160156,TRU
2017-04-12,36.95291519165039,TRU
2017-04-13,36.82683181762695,TRU
2017-04-17,37.447574615478516,TRU
2017-04-18,37.55424499511719,TRU
2017-04-19,37.525146484375,TRU
2017-04-20,38.19438171386719,TRU
2017-04-21,38.0779914855957,TRU
2017-04-24,38.66962432861328,TRU
2017-04-25,37.63184356689453,TRU
2017-04-26,38.592037200927734,TRU
2017-04-27,39.1060791015625,TRU
2017-04-28,38.82481384277344,TRU
2017-05-01,39.115779876708984,TRU
2017-05-02,38.92179870605469,TRU
2017-05-03,38.72782516479492,TRU
2017-05-04,39.16427993774414,TRU
2017-05-05,39.84318923950195,TRU
2017-05-08,39.93048858642578,TRU
2017-05-09,40.0662727355957,TRU
2017-05-10,40.134178161621094,TRU
2017-05-11,40.20206069946289,TRU
2017-05-12,39.9595832824707,TRU
2017-05-15,40.560916900634766,TRU
2017-05-16,40.638511657714844,TRU
2017-05-17,40.502723693847656,TRU
2017-05-18,40.72580337524414,TRU
2017-05-19,40.638511657714844,TRU
2017-05-22,41.074954986572266,TRU
2017-05-23,40.55122756958008,TRU
2017-05-24,40.929481506347656,TRU
2017-05-25,41.51141357421875,TRU
2017-05-26,41.80238723754883,TRU
2017-05-30,41.78297805786133,TRU
2017-05-31,42.394012451171875,TRU
2017-06-01,42.64619827270508,TRU
2017-06-02,42.21943283081055,TRU
2017-06-05,41.87997055053711,TRU
2017-06-06,41.51141357421875,TRU
2017-06-07,41.53081130981445,TRU
2017-06-08,40.98766326904297,TRU
2017-06-09,40.49303436279297,TRU
2017-06-12,41.045867919921875,TRU
2017-06-13,42.0157585144043,TRU
2017-06-14,42.28731918334961,TRU
2017-06-15,42.52009582519531,TRU
2017-06-16,42.4813117980957,TRU
2017-06-19,42.966251373291016,TRU
2017-06-20,42.704376220703125,TRU
2017-06-21,42.452205657958984,TRU
2017-06-22,42.37461853027344,TRU
2017-06-23,43.10204315185547,TRU
2017-06-26,42.966251373291016,TRU
2017-06-27,42.209747314453125,TRU
2017-06-28,43.034141540527344,TRU
2017-06-29,42.38432693481445,TRU
2017-06-30,42.00606155395508,TRU
2017-07-03,41.95756530761719,TRU
2017-07-05,42.80137252807617,TRU
2017-07-06,42.209747314453125,TRU
2017-07-07,42.888675689697266,TRU
2017-07-10,42.394012451171875,TRU
2017-07-11,42.68498229980469,TRU
2017-07-12,42.81106948852539,TRU
2017-07-13,42.63648986816406,TRU
2017-07-14,42.97594451904297,TRU
2017-07-17,43.00505828857422,TRU
2017-07-18,43.645172119140625,TRU
2017-07-19,43.94584274291992,TRU
2017-07-20,43.664573669433594,TRU
2017-07-21,44.01374435424805,TRU
2017-07-24,44.21741485595703,TRU
2017-07-25,43.877960205078125,TRU
2017-07-26,44.15922927856445,TRU
2017-07-27,44.19801712036133,TRU
2017-07-28,43.926429748535156,TRU
2017-07-31,44.450191497802734,TRU
2017-08-01,44.56657409667969,TRU
2017-08-02,44.61506652832031,TRU
2017-08-03,44.39199447631836,TRU
2017-08-04,44.61506652832031,TRU
2017-08-07,44.712059020996094,TRU
2017-08-08,44.57626724243164,TRU
2017-08-09,44.77994918823242,TRU
2017-08-10,44.29500961303711,TRU
2017-08-11,44.3629035949707,TRU
2017-08-14,44.89633560180664,TRU
2017-08-15,44.935150146484375,TRU
2017-08-16,45.390987396240234,TRU
2017-08-17,44.97392654418945,TRU
2017-08-18,45.0903205871582,TRU
2017-08-21,45.14850616455078,TRU
2017-08-22,46.17660903930664,TRU
2017-08-23,46.03111267089844,TRU
2017-08-24,45.837127685546875,TRU
2017-08-25,45.740150451660156,TRU
2017-08-28,45.643157958984375,TRU
2017-08-29,45.32307815551758,TRU
2017-08-30,45.85653305053711,TRU
2017-08-31,46.4190673828125,TRU
2017-09-01,46.37058639526367,TRU
2017-09-05,46.44816589355469,TRU
2017-09-06,46.92341613769531,TRU
2017-09-07,47.90301513671875,TRU
2017-09-08,46.069923400878906,TRU
2017-09-11,46.4190673828125,TRU
2017-09-12,46.283287048339844,TRU
2017-09-13,42.35520935058594,TRU
2017-09-14,41.78297805786133,TRU
2017-09-15,40.35724639892578,TRU
2017-09-18,41.074954986572266,TRU
2017-09-19,40.929481506347656,TRU
2017-09-20,43.58698654174805,TRU
2017-09-21,43.17963409423828,TRU
2017-09-22,44.469581604003906,TRU
2017-09-25,43.76156234741211,TRU
2017-09-26,44.30470657348633,TRU
2017-09-27,45.264896392822266,TRU
2017-09-28,46.23478698730469,TRU
2017-09-29,45.837127685546875,TRU
2017-01-03,197.28883361816406,SPY
2017-01-04,198.46255493164062,SPY
2017-01-05,198.30490112304688,SPY
2017-01-06,199.01438903808594,SPY
2017-01-09,198.35745239257812,SPY
2017-01-10,198.35745239257812,SPY
2017-01-11,198.91806030273438,SPY
2017-01-12,198.4187469482422,SPY
2017-01-13,198.874267578125,SPY
2017-01-17,198.1735076904297,SPY
2017-01-18,198.61146545410156,SPY
2017-01-19,197.87570190429688,SPY
2017-01-20,198.60275268554688,SPY
2017-01-23,198.0859375,SPY
2017-01-24,199.35597229003906,SPY
2017-01-25,201.08151245117188,SPY
2017-01-26,200.87130737304688,SPY
2017-01-27,200.5559844970703,SPY
2017-01-30,199.31219482421875,SPY
2017-01-31,199.29466247558594,SPY
2017-02-01,199.37351989746094,SPY
2017-02-02,199.50489807128906,SPY
2017-02-03,200.88003540039062,SPY
2017-02-06,200.52096557617188,SPY
2017-02-07,200.52967834472656,SPY
2017-02-08,200.79249572753906,SPY
2017-02-09,201.98373413085938,SPY
2017-02-10,202.78077697753906,SPY
2017-02-13,203.88442993164062,SPY
2017-02-14,204.69900512695312,SPY
2017-02-15,205.76754760742188,SPY
2017-02-16,205.5924530029297,SPY
2017-02-17,205.91653442382812,SPY
2017-02-21,207.1427764892578,SPY
2017-02-22,206.95883178710938,SPY
2017-02-23,207.09898376464844,SPY
2017-02-24,207.3617706298828,SPY
2017-02-27,207.6858367919922,SPY
2017-02-28,207.12530517578125,SPY
2017-03-01,210.02452087402344,SPY
2017-03-02,208.701904296875,SPY
2017-03-03,208.83328247070312,SPY
2017-03-06,208.21141052246094,SPY
2017-03-07,207.58950805664062,SPY
2017-03-08,207.20411682128906,SPY
2017-03-09,207.46685791015625,SPY
2017-03-10,208.19384765625,SPY
2017-03-13,208.29898071289062,SPY
2017-03-14,207.5018768310547,SPY
2017-03-15,209.29751586914062,SPY
2017-03-16,208.8858184814453,SPY
2017-03-17,208.5189971923828,SPY
2017-03-20,208.29029846191406,SPY
2017-03-21,205.61595153808594,SPY
2017-03-22,206.09974670410156,SPY
2017-03-23,205.87986755371094,SPY
2017-03-24,205.73028564453125,SPY
2017-03-27,205.51913452148438,SPY
2017-03-28,207.01466369628906,SPY
2017-03-29,207.20819091796875,SPY
2017-03-30,207.8679962158203,SPY
2017-03-31,207.3841552734375,SPY
2017-04-03,207.02342224121094,SPY
2017-04-04,207.15541076660156,SPY
2017-04-05,206.5396728515625,SPY
2017-04-06,207.12025451660156,SPY
2017-04-07,206.90908813476562,SPY
2017-04-10,207.03228759765625,SPY
2017-04-11,206.78594970703125,SPY
2017-04-12,205.87986755371094,SPY
2017-04-13,204.5426483154297,SPY
2017-04-17,206.35487365722656,SPY
2017-04-18,205.73910522460938,SPY
2017-04-19,205.36083984375,SPY
2017-04-20,207.03228759765625,SPY
2017-04-21,206.3724365234375,SPY
2017-04-24,208.6421661376953,SPY
2017-04-25,209.85617065429688,SPY
2017-04-26,209.72415161132812,SPY
2017-04-27,209.90013122558594,SPY
2017-04-28,209.44268798828125,SPY
2017-05-01,209.97052001953125,SPY
2017-05-02,210.04969787597656,SPY
2017-05-03,209.7945098876953,SPY
2017-05-04,210.04092407226562,SPY
2017-05-05,210.8677978515625,SPY
2017-05-08,210.83265686035156,SPY
2017-05-09,210.63912963867188,SPY
2017-05-10,211.0173797607422,SPY
2017-05-11,210.5863037109375,SPY
2017-05-12,210.23440551757812,SPY
2017-05-15,211.3956298828125,SPY
2017-05-16,211.20211791992188,SPY
2017-05-17,207.45452880859375,SPY
2017-05-18,208.29029846191406,SPY
2017-05-19,209.64501953125,SPY
2017-05-22,210.70945739746094,SPY
2017-05-23,211.17572021484375,SPY
2017-05-24,211.6683349609375,SPY
2017-05-25,212.6800537109375,SPY
2017-05-26,212.63604736328125,SPY
2017-05-30,212.4512939453125,SPY
2017-05-31,212.39859008789062,SPY
2017-06-01,214.08758544921875,SPY
2017-06-02,214.80018615722656,SPY
2017-06-05,214.64181518554688,SPY
2017-06-06,213.9556121826172,SPY
2017-06-07,214.3514862060547,SPY
2017-06-08,214.45709228515625,SPY
2017-06-09,214.13157653808594,SPY
2017-06-12,214.08758544921875,SPY
2017-06-13,215.13442993164062,SPY
2017-06-14,214.86172485351562,SPY
2017-06-15,214.4482879638672,SPY
2017-06-16,214.4951171875,SPY
2017-06-19,216.2808074951172,SPY
2017-06-20,214.8221893310547,SPY
2017-06-21,214.76913452148438,SPY
2017-06-22,214.67196655273438,SPY
2017-06-23,214.92828369140625,SPY
2017-06-26,215.06971740722656,SPY
2017-06-27,213.33705139160156,SPY
2017-06-28,215.2465057373047,SPY
2017-06-29,213.35475158691406,SPY
2017-06-30,213.75257873535156,SPY
2017-07-03,214.114990234375,SPY
2017-07-05,214.61004638671875,SPY
2017-07-06,212.64756774902344,SPY
2017-07-07,214.02662658691406,SPY
2017-07-10,214.2564697265625,SPY
2017-07-11,214.09735107421875,SPY
2017-07-12,215.7062530517578,SPY
2017-07-13,216.0686798095703,SPY
2017-07-14,217.07643127441406,SPY
2017-07-17,217.04989624023438,SPY
2017-07-18,217.1648406982422,SPY
2017-07-19,218.3405303955078,SPY
2017-07-20,218.43780517578125,SPY
2017-07-21,218.2433319091797,SPY
2017-07-24,218.19029235839844,SPY
2017-07-25,218.72067260742188,SPY
2017-07-26,218.7294921875,SPY
2017-07-27,218.52618408203125,SPY
2017-07-28,218.26980590820312,SPY
2017-07-31,218.14608764648438,SPY
2017-08-01,218.63226318359375,SPY
2017-08-02,218.7383575439453,SPY
2017-08-03,218.3140106201172,SPY
2017-08-04,218.7118682861328,SPY
2017-08-07,219.11842346191406,SPY
2017-08-08,218.5792694091797,SPY
2017-08-09,218.5704345703125,SPY
2017-08-10,215.4852294921875,SPY
2017-08-11,215.80348205566406,SPY
2017-08-14,217.9427490234375,SPY
2017-08-15,217.9162139892578,SPY
2017-08-16,218.29637145996094,SPY
2017-08-17,214.8929443359375,SPY
2017-08-18,214.55702209472656,SPY
2017-08-21,214.7249298095703,SPY
2017-08-22,216.97035217285156,SPY
2017-08-23,216.1924285888672,SPY
2017-08-24,215.6885528564453,SPY
2017-08-25,216.1924285888672,SPY
2017-08-28,216.20127868652344,SPY
2017-08-29,216.44876098632812,SPY
2017-08-30,217.47425842285156,SPY
2017-08-31,218.78253173828125,SPY
2017-09-01,219.09193420410156,SPY
2017-09-05,217.51846313476562,SPY
2017-09-06,218.26100158691406,SPY
2017-09-07,218.2344512939453,SPY
2017-09-08,217.97811889648438,SPY
